name,text,label
Princess Tae,Doing what my bestfriend said : LETTING G O,positive
Ashley,They say time waits for nobody I suppose it's true,positive
Kiara,Just waitin on my turn..,negative
A'janae,This the last time I'ma play this song.,negative
Sacha McAndrew,here we go again with the fireworks..my poor dog can not take it!,negative
Irving | MK3R$,It feels weird not having a tail now. The back of my head is cold lol,positive
Elfira Virginia,there's never a wish  better than this (),positive
linny wood,Don't know what to believe..,negative
~,~Temptations **,positive
bayas,He stared out the window at the bright blue morning sky  at the.,positive
Chris Johnson,Must of been a sign..,positive
TURNT UP !!,Sooo  what is on everyone else's agenda for the summer?,positive
North'Sidee'Mir,Who wna mention / Dm? #RT,positive
Sasha Gatti,People overact when they find out someone cheated  Build a bridge &amp; get over it bitch  its nothing new he just wasn't the one for you.,negative
Lexi_Flamingo,concert in two days #GetHype,positive
natural`B E A U T Y*,moms turnt to baseball o_O,positive
Mandaaaa,thats why your ass questioned me that day bout him. lmfao,positive
Jillian Jacques,The amount of homework I have &lt;&lt;&lt;&lt;,negative
r ryponll,sobbing just sobbing that's all sob,negative
Samarri Hunter,Need to do something to make time pass ..,positive
Mariah K. Brown,That's just the way it is,negative
Baylee Stovall,i can feel the difference #idontlikeit,negative
Briana Sharae',Meatball lied to me.,negative
JaQuita Brown,I'll probably be sleep at 12:00,positive
iTweetMyHeart,The stuff I can't tell her I tweet it cuz I know she will read it,negative
Adam Posey,I wish I could live with the duck dynasty crew,positive
Shishu,We've had our doubts but now we're fine  and I love u  I swear that's true. I cannot live without u.,positive
DeAsia Jackson,Regrets are for people who don't understand life.,negative
phyllis.tenkorang,I'm forever grateful to the Maker!,positive
Carlos,Stayed up for the lakers,positive
luna,God is love  learn to love young world!!,positive
cAnDiCePaTrICe,Me n da bestie just left da park I needed that workout.... Bout to get bk on da workout grind dis summer!!,positive
Kylee King,I have the best grandparents in the world. Left my books at dads and they go out of their way to bring them to me,positive
Jerry Lane,In fairness  I'd rather get leprosy than have to put up with anymore of your bullshit...  Your the commonality in all the problems  twat.,negative
,Bitches be blocking me and shit omfg,negative
Josie Adree Annie,Sore throat!! Bad headache!! Now what????!!! (),negative
MonicaAshlynn(:,Never leave the on you love  for the one you like  because the one you like will leave you for th one you love &lt;/3,positive
Jason Anderson,Music heals the soul.,positive
Jefferson,my sleepis off  just woke up for the day -_-,negative
Luis Montano,I put my love on top: loving me from me!,positive
Mr Hamm,When I'm talking football with someone and they bring up Tebow at any point in the conversation you're instantly considered a dumb fuck,negative
-RestOnDaddy,-  Lorraine be twatching me,negative
No,this is Patrick.,positive
Jason Taylor,Got a white girl  and a redbone put'em together #CandyCane,positive
Chuchaa Madre,I mean  in a way  the AA community does lack strong work ethic y'all complain about Bowie and its not challenging but what he said was wrong,negative
TWIGGY,The Devil Sent Me #here,negative
Pimp J In The Crib,Den missed bout half the season of Lala's Full Court Life !!!! It'll come on in the summer so I aint tripping to hard !!!,negative
farhana rahim,mornings earthly creatures,positive
Chris McCarroll,I had my share of lovers some say im damn good,positive
Coco Chaneil,My Mom and Dad :),positive
Luquince Harris,Ran into the basketball goal now my Shoulder hurtin,negative
Casey Hicks,shouldve coniued the life we were living with the decisiom we botth made #ugh,negative
Anonymous.,I'm kinda okay with paper1  since we get to use the calculator. Hm paper2 sux.,negative
Bew Bews,i think i will pee myself to death thanks a lot ed sheeran,negative
maura !,grew up a fuckin' screw up got introduced to the game got an ounce &amp; fuckin' blew up,negative
Camonee Myers,Reminds me of the movie called Obsessed lol...,positive
Jazmine DeBlaw,To Much Conversation  Though,negative
JrawH,On that other shit.,negative
DeMarion's Universe,I dislike a lot of ppl,negative
lucas kinney,The new c63 black series gt3 is my new addiction #lovemercs,positive
FOREVER FLY,bench warmers do ride foreiGn...,positive
GO_Getta,Ima Chill and smke strong to tht one #Realshit,positive
SIMON-P,Out of it right now #drained #readyforbed,negative
UNEQUUUUUE :),About to find a movie to watch ;),positive
G,Summer  hurry the fuck up!,negative
Tysie Milliken,I need a !,positive
ms.dollA's,cuzz when I step out they loving the crew the loving the crew the loving the CREEEEEEEWWWWW!!,positive
Megan Sparks,So glad that blakeeeeeee is comin ovaaaaa! #missedhim,positive
Torah,These hoes ain't gt no hone training,negative
poriya khoshdel,EVERYONE is going out to watch fireworks :(,negative
Caitlin Roth,Round of showers pushing through the city now making it wet 4 last few innings at CBP #Phillies,negative
U Mad Bro?,When you walk into a room and forget what you looking for  the remember later when its useless&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;,negative
Infinity,Shit I don't have a circle   I fucks with who ever .,negative
Tesia Davis,I don't understand how people can be so cruel.,negative
India Johnson,People can change up real fast when some body gets around them. It's a shame,negative
Robyn Schultz,Rethinking professional governance: International directions in healthcare: In bringing together research from a... http://t.co/mwipZRbo,positive
G.,Don't be oblivious to the truth.,positive
,I have a serious addiction to nail polish.. #help,positive
kaylee boaz,Ugh really! Are serious!,positive
Cameron Campbell,I just noticed every even number has a hole in it,positive
Yazmin,does anybody else say "water you doing?" or am I the only person who does that?,positive
Always On Top,RT: If yu wanna fuq one of ur followers,positive
Shane Dumond,Lil Wayne can't be the son of rap  last time I checked  Mr. Mathers didn't have a son.,positive
falkiewicz,They accused one another.,negative
Chantler Ritchie,This is a set up what is the speed limit,negative
Amy VanHouwe,Welp tonight's one of those nights,negative
Saud Alzamil,God is way bigger than your problems  no matter how big or how difficult your situation appears  it is no big deal to Him,negative
Evana,#oomf tweets referring to #lucianturnoffs is on point right now,positive
Mr.Thumbs-Up,Coming from the YMCA,positive
Annisa MFH,katy perry - part of me,positive
Loren-Marie,Yentl &lt;3 Love this movie,positive
Laura Toledano,That awkward moment when everyone is laughing at peoples jokes when you try to say something then no one laughs.,negative
Winter,Lala please stop wearing shoes you can't walk in!!!! And they're not even that cute!!,negative
Carlos saavedra,Listening to 2chainz and thinking what the fuck?.. #IstayLaughing,positive
A Scorpio's World,Ring The Alarm. . =),positive
@RajonRondo Wifee,I'm actually going to watch this Laker game tonight though!,positive
Raghu Podipireddy,Rondo is a beast! way better then that lebron kid,positive
Dan Gheesling,Ditto and @Weezer concerts. @grahamorama I've said it before and I'll say it again: Big Brother is the highlight of my year  every year.,positive
kathleen,it's just rain on my face dont worry,positive
Brian K Wright,Listening to CDs and reading books is the best way to get positive input. http://t.co/z9kQDuYP #motivation #inspiration,positive
New'ERA,Oomf Is refering to that bunk ass party that took my $2 and shut down immediately  i got forced out "Law Enforced Out" lmao,negative
C.Y.U.N.V BJ,Pulling up at the crib.... Laawweeed I got so much shit to get out,positive
---,that was loud.,negative
theresa,all i do now a days is study  sigh end of school hurry.,negative
S y i d a h,Nosey bitches das that shit ion like  bitch watch out   mind your!  Preciate cha :),negative
zenzele ubaka,Aw the last episode of house! *tear*,negative
Kristen Beneke,First day out of high school?  Work painting and sitting on my mac!  #Whatalife,positive
z grci.,i can say that my dress is okay,positive
Johnathan,Treat you parents with respect  no matter what there ATTITUDE is  you never know what ya got till its gone.,positive
Alma D.,yolo yolo yolo yolo. It's all about that yolo right now.,positive
Steph,I can't get over that movie. Two hours of my life...gone.,negative
Rachael Correia,I need of a nice massage,positive
Triinu Joderli,Brought him to this place  to this extremity.,positive
Halee Simmons,Mumford and Sons,positive
tiffany fernandez :),I will respect those who respect me  and forget those who forget me. Simple as that.,positive
TruthTella,Lord Royce on the trip,positive
Neda Shahoori,i need new headphones. any suggestions?,positive
Jesus Shuttlesworth,i can't watch that game anymore  the 76er's litterally turn it over every poesssion  It's ridicolous,negative
shannon raess,I'd like to nap but then that's just wasting my day,negative
Yonn,i really want #oomf to be minessssssss !,positive
Emily Bark,I'm so hungry and I really just want school to be over. Only good thing is #OneTreeHill is on tonight!!!,positive
KIRBY+3,wyd hit me up thoe,positive
JASMINE,The females these days.U shouldn't have to act to please anyone. Be yo own person and stop tryna fit in to be cool. Cuz that'll get u no whr,positive
I'm Just B,I use to be excited to talk to special people on the phone..,negative
Shannon McCool,I miss the lips that made me fly,negative
Darrion Tate,Women who CAN cook more then noodles and hotdogs &gt;&gt;&gt;&gt;,positive
Kaitlyn Kramer,Drinking with my lovie,positive
mittendorf,Attributed this sensation to pity--immeasurable pity  and this.,negative
laurenelizabeth,fstw.. I guess I'll just smoke alone and go to bed.,negative
Priscilla O,RT @BernieStillFly: That odd moment when u are about to walk by a group of black men and they all of a sudden get quiet... -_-,negative
AmberNeal,I had a recurring dream last night about tons of tornados in one place nearly killing me and here it is bad weather.,negative
Connor Smith,Seriously?  Fuck you.  Never been so frustrated and pissed off.,negative
Joey Rondo Wilson,A Bugs Life is only trending because it's on TV and people are freaking out about it. I own the DVD of that movie. #True90sKid,positive
blow,pisseddddddddddd off.,negative
Hunter Reynolds,This week gonna be fun !,positive
confrey,About herself  Sonia wrote that she had succeeded in making some.,positive
offley,Threats and curses.,negative
EssTee Jae : ),Lmfao   me and this nigga JUST start conversating &amp;' ha already want me to come see him ! #HeThrough,negative
MAY 21ST,Jus cut the cake :),positive
CeCeTheRealest,Take It To The Head .,negative
AO,Life goes on,positive
June 8 ( ;,we should go see Adreal.,positive
Alyssa Alva,Looking back at me &amp; @0meza 's convo over the past yrs and laughing about how we use to flirt &amp; talk to eachother lol,positive
karina lozano,i dont care what your after as long as im the one,positive
Pat,This is the best movie George and Mike Kuchar never made.,positive
,Like i want to but then......,negative
Carly Waters,Oh my god are you serious right now!? These guys just put on the Batman song while they are playing COD..gettin all into it and shit bahaha,positive
Dallas O'Meara,Bad play Tex  should had the easy out,negative
Ebby,Hubby is out with the boys and babygirl is in the bed #metime,positive
TREY A BOSS,Twitter  I think I'll be back for a while,positive
Laci Kelly,Fuxx All This I'm  Ready For The Reunion &gt;,positive
Onella Charles,It's so annoying that my dog's afraid of fireworks cause on nights like these he's super clingy,negative
Newo Llod,Diamond shirts came in :)),positive
,I need a vacation,negative
Freddy Gad,Literally no one wants to be on the phone with you less than the lady who answers the phone at a Chinese restaurant...and I fuckin hate her,negative
Symone A. Davis,Bed in an hour.... Sigh,negative
jalyce lewis,it dont matter as long as i get to be 1 of their #1 girl http://t.co/LJCAkOh8,positive
Luke Vernon,New episode of The Simpsons is So bad! Lady Gaga came in on her whore train and shit all over the place. Watch with morbid curiosity.,negative
Sara Dunegan,How will #house end? Soooo excited!!,positive
Bhagavana Guiso,Had she been trying to grab.,positive
Princess Unicorn,Fuck being above the influence. I want to get high  like now.,positive
Corbin Nicholl,Borrowed a lighter from the clerk to light my blunt... You could hit it I don't care,positive
Adam Lundberg,So we can't find smithville,negative
Karmatic,Thares alout of pplz tryin to get into bars on a holiday ha$,positive
l'amour est une doul,The "lol " moment when someone is lying oh god :D,positive
Madison Evans,No one understands my obsession with #House. And now it's over. These commercials are pissing me off.,negative
Hannah,#NotBeingRudeBut one direction is way too over exposed.,negative
FreeMyDAD&BRODashawn,Taisha just farted,negative
Clarissa De La Cruz,Obviously I'm not gonna talk to you for what you did last week ! #thefuck,negative
ESpaulding,Shower time,positive
JHL,Did my earlier tweets go through? Boston guy doing flips on the concrete earlier was Chris. #NATO #OccupyBoston,positive
Ebony Love,I want man that can sing ! Sooo bad !,positive
Josie Kincaid,I can't reach you.,negative
Moo Moo,Its wild at this graduation doe lol,positive
ReiiNa De Tu Vida,A perfect relationship to me = Two people never giving up on each other.,positive
NahanDonesBautista,Good thing is.. I now have 2 company I.Ds! Ha ha!,positive
kenzie sibley,the cops are fuckin eveerryywheerrre!!!,negative
SB,I hate wen ppl comment on mu picks talkin bullshit -_-,negative
Ashley Main,Hope your reading this,positive
Sarah J.,why is my twitter not working,negative
Im Trillzill .,&amp; Passion ain't going to none of them !,negative
M A R I  :),#NotBeingRudeBut this your 5th time saying hey to me im the same person every time you see me,negative
Devon Barlow,need somewhere to watch the game,negative
Brian Esposito,I can't wait to watch @Jessewelle &amp; @PhillyChic5 on @younow -- http://t.co/qwndbirS I want to win the iPad- Wed May 23rd!!!!!!!!!!!!!!!!!,positive
Isiah Sky Hadnott,The Celtics Balling Out!!!!!!,positive
_Jourdashian,Lord Please Tell Me That oomf is not lying to me!!,negative
gunnergirl24,when this comes out  mw3 is going inside the antique cabinet! http://t.co/yWLMGEPR,positive
Soraya,No  but seriously. Brock Zanrosso is one of the sexiest men alive  period.,positive
William Davis,For your information I don't know who you racing. I'm already at the finish-line with the flag waving.,positive
Alexa Belvedere,Your fabricating an alternate reality,negative
Tess Gallagher,Twitter get your life together I'm not in the mood,negative
melissa vee [],i got niggas in YO hood thats riding with ME!,positive
Em,Respect is all I ask for,positive
Gnardeaux,Wassup with the bol Wade tho.... 0 points,negative
,resisting the urge to shoot this tv.,negative
Zephyr Kite Tours,Good luck to all the girls going to the Nats this June long weekend  I hope that through my coaching camps I can... http://t.co/Ae7ZaWKh,positive
Ma-Ma :} !!!!,chat to muh back!,positive
Chocolate Drop Ni Ni,seee it aint even like that .....,negative
~One&Only~,When you lie and I already know the truth&lt;&lt;&lt;&lt;&lt;&lt;,negative
Dossett Marchese,#ifonlyicould slap the stupid out of people.,negative
Jill Lawler,bacon is god,positive
Katie Rzepka,When people say they can't text but their tweet....#annoying,negative
SupaaMcNastyy : )),Waiting,negative
Ellie,And now a piece of me is a piece of the beach  and it falls just where it needs to be  and rests peacefully,positive
T Murph,Chillaxin 4 the night. Might hot tub it out,positive
Georgia,I heard on the radio that in some parts of America you are considered poor if you use a washing line. Is this true?,positive
T-SouY,#IncaseYouDidntKnow the world is suppose to end in 7 months! Best be doin some #PartyRockin,positive
Brandon Lee Tenney,All y'all. Check out @Civilian_Sounds. Their debut album just released &amp; it's great! Pick it up and it's they who will feast on your ears.,positive
Queen DEE,Don't forget to count ya blessings!,positive
LaMichael Bonds,Watching the game now,positive
Maddy Elking,Quality bonding time with my car!,positive
Erin Bodyshot,The b in apt 23 is the funniest show ever,positive
Fearless4Efron,Clevvertv  the confusion you gave me is to decide weather to pick Taylor Swift or Vanessa when it comes to fashion. I really can't choose...,negative
Ville Valo,Fuck I need money for concerts,negative
Charlie D,lol i was at the jeopardy that aired tonight and new the kentucky derby answer and none of them did #imageniusiknow,positive
alex quibano,If the heat win I'll my pants #CantBeatTheHeat,positive
Dominque Crinson,She took a beating and all because she did not want other people losing what she'd lost and then the idea of admitting it was lost was too.,negative
Hunter Stern,A cigarette pressed between her lips but I'm staring at her tits  its the wrong way,positive
mamaaa kris,I have organic lemonade. Idk wtf that means.,negative
thug life .,that LONG conversation me &amp; Vickia had .... &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;,positive
SJ's Mom,This must be my Kassi poo with the phone LOL@psid412 Jhbweuyttty9idyYf,positive
Gio Beltran,I need you in my life  I guess.,positive
ananda,one day I'm gonna forget your name and one sweet day  you're gonna drown in my lost pain,negative
Syd NayNay,Gah who cares,negative
Daanis Chosa,Love being the youngest  newest  &amp;&amp; second female in the Fire Dept. Good training for my ambulance crew AND fire crew.,positive
ADEL SuJu,just Trust and Believe,positive
May 18th,Them Heat boys good .,positive
C.S,Night Twonkies.The days that i used to stay up nearly the whole night watching bunch of ppl living in a house are starting to catch up w/ me,negative
Khyati Patel,Cause you'll say you love me  and I'll end up lying  and say I love you too,negative
Lexi Soukhaphaly,Nothing like going the wrong way in #Vegas,positive
FinallyFamous SMDTMD,Since They Wanna Block Of Expressways and Streets.... I'm taking the streets to prom,positive
Menissa Blackwell,You are driving a mini van with rims on it  please don't hit on me that's a nono.,negative
Michaelia Riggins,Now she wonder why ion be at home,negative
(),usually to ridiculous counter-arguments that have nothing to do with the original point.,negative
Epod BITCH,All the pieces are falling into place,positive
Sophia Boo,Me before I sleep ;P the sun is rising :'( http://t.co/6uLFlxf9,positive
Miguel Vasquez,when people lol at themselves for even considering studying for the aphug exam... how are we supposed to know you won't #questionofrackem #.,negative
College kid,She is going to regret that choice in a few years  duh.,negative
Miguel,The things that happen to you  shouldn't make or break you. You should learn and move on and push through with your life know what happened.,positive
Selisa Gonzalez,Ughhh I don't wanna get up &amp; get the iPod .,negative
Drake Gomez,The laugh at the beginning of Inside The Fire by Disturbed is so badass.,positive
Muhammed Taha,They tried stoning me my dear. It did not work.,negative
Nikki xox,To much shit to watch  Missing is on  then Grey's &amp; Awake  the games nd idol...,positive
A7x,I just unlocked the "Local" badge on @foursquare for checking in three times at the same place in one week! http://t.co/nHl1A3fJ,positive
Tiffany Brown,When people ask me to do something or for something  I'm going to ask myself  would they do it for me?! That'll determine my answer!!!,positive
AndreaSecrets,watching american idol   i want jessica sanchez to win the whole thing,positive
,Keep them squares up out yo circle,positive
